Running Delta Bingo (sem)
Step 1: Translating constraints
3 syntactically new alarms detected
[07:37:10] INFO [root.<module>:14] Hello!
[07:37:12] INFO [root.<module>:52] Read 161555 clauses
[07:37:12] INFO [root.<module>:83] Bye!
[07:37:13] INFO [root.<module>:14] Hello!
[07:37:14] INFO [root.<module>:52] Read 172908 clauses
[07:37:15] INFO [root.<module>:83] Bye!
Finished translating constraints (5 sec)
Step 2: Merging constraints
[07:37:15] INFO [root.<module>:44] Hello!
[07:37:19] INFO [root.<module>:74] Read 161555 old clauses and 172908 new clauses
[07:37:19] INFO [root.<module>:76] 52979 clauses occur in common between the two sets
[07:37:19] INFO [root.<module>:84] Read 20 old alarms and 23 new alarms: 20 alarms occur in common
[07:37:19] INFO [root.<module>:96] Old clauses cover 78718 tuples: 14338 EDB and 64380 IDB tuples
[07:37:20] INFO [root.<module>:103] New clauses cover 82910 tuples: 14408 EDB and 68502 IDB tuples
[07:37:20] INFO [root.<module>:109] 75804 tuples occur in common: 11662 common EDBs
bingo/mb-eps.py:127: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 1'.format(clause))
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19196,conv_file-12439)', '!LoopHead(verify_wav_header_internal-19196)', 'DUEdge(verify_wav_header_internal-19369,verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19369,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14284,split_file-14363)', '!LoopHead(split_file-14363)', 'DUPath(split_file-14363,shift_comparison-13474)'}), 'DUPath(split_file-14284,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(trim_file-10999,process___10-17718)', '!LoopHead(trim_file-10999)', 'DUEdge(trim_file-ENTRY,trim_file-10999)'}), 'DUPath(trim_file-ENTRY,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(process___0-11264,process___11-18333)', '!LoopHead(process___0-11264)', 'DUEdge(process___0-ENTRY,process___0-11264)'}), 'DUPath(process___0-ENTRY,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(new_wave_info-19383)', 'DUPath(new_wave_info-19383,process___10-17718)', 'DUEdge(new_wave_info-19382,new_wave_info-19383)'}), 'DUPath(new_wave_info-19382,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(cat_file-13823)', 'DUEdge(cat_file-13920,cat_file-13823)', 'DUPath(cat_file-13823,shift_comparison-13474)'}), 'DUPath(cat_file-13920,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14361,st_snprintf-21174)', 'DUEdge(split_file-13372,split_file-14361)', '!LoopHead(split_file-14361)'}), 'DUPath(split_file-13372,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14885,cat_file-13832)', 'DUEdge(get_length_token-14864,get_length_token-14885)', '!LoopHead(get_length_token-14885)'}), 'DUPath(get_length_token-14864,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(read_split_points_file-15083,process___11-18333)', 'DUEdge(read_split_points_file-15169,read_split_points_file-15083)', '!LoopHead(read_split_points_file-15083)'}), 'DUPath(read_split_points_file-15169,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(process___0-11259,pad_file-15998)', 'DUEdge(process___0-10915,process___0-11259)', '!LoopHead(process___0-11259)'}), 'DUPath(process___0-10915,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14800,get_length_token-14903)', '!LoopHead(get_length_token-14903)', 'DUPath(get_length_token-14903,shift_comparison-13474)'}), 'DUPath(get_length_token-14800,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14397,shift_comparison-13474)', '!LoopHead(split_file-14397)', 'DUEdge(split_file-14513,split_file-14397)'}), 'DUPath(split_file-14513,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(read_split_points_file-15083)', 'DUEdge(read_split_points_file-14152,read_split_points_file-15083)', 'DUPath(read_split_points_file-15083,generate_audio_hash_composite-17552)'}), 'DUPath(read_split_points_file-14152,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14903)', 'DUPath(get_length_token-14903,discard_header-22074)', '!LoopHead(get_length_token-14903)'}), 'DUPath(get_length_token-ENTRY,discard_header-22074)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(read_split_points_file-15085,strip_and_canonicize-11563)', 'DUEdge(read_split_points_file-ENTRY,read_split_points_file-15085)', '!LoopHead(read_split_points_file-15085)'}), 'DUPath(read_split_points_file-ENTRY,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15982)', 'DUEdge(pad_file-16085,pad_file-15982)', 'DUPath(pad_file-15982,process___11-18333)'}), 'DUPath(pad_file-16085,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13359,split_file-14396)', 'DUPath(split_file-14396,process___8-15778)', '!LoopHead(split_file-14396)'}), 'DUPath(split_file-13359,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(split_file-14406)', 'DUPath(split_file-14406,pad_file-15998)', 'DUEdge(split_file-ENTRY,split_file-14406)'}), 'DUPath(split_file-ENTRY,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(trim_file-11071,trim_file-10669)', '!LoopHead(trim_file-10669)', 'DUPath(trim_file-10669,process___10-17718)'}), 'DUPath(trim_file-11071,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15976,shift_comparison-13474)', 'DUEdge(pad_file-16080,pad_file-15976)', '!LoopHead(pad_file-15976)'}), 'DUPath(pad_file-16080,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15973)', 'DUPath(pad_file-15973,process___11-18333)', 'DUEdge(pad_file-15887,pad_file-15973)'}), 'DUPath(pad_file-15887,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(parse_aiff_header-10448)', 'DUEdge(parse_aiff_header-10433,parse_aiff_header-10448)', 'DUPath(parse_aiff_header-10448,pad_file-15998)'}), 'DUPath(parse_aiff_header-10433,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(conv_file-12433)', 'DUPath(conv_file-12433,process___11-18333)', 'DUEdge(conv_file-11865,conv_file-12433)'}), 'DUPath(conv_file-11865,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14363,generate_audio_hash_single-17480)', 'DUEdge(split_file-14361,split_file-14363)', '!LoopHead(split_file-14363)'}), 'DUPath(split_file-14361,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(process___0-11259,st_snprintf-21174)', '!LoopHead(process___0-11259)', 'DUEdge(process___0-ENTRY,process___0-11259)'}), 'DUPath(process___0-ENTRY,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14423,generate_audio_hash_composite-17552)', 'DUEdge(split_file-14425,split_file-14423)', '!LoopHead(split_file-14423)'}), 'DUPath(split_file-14425,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(is_our_file___1-10167,reopen_input_file-18007)', '!LoopHead(is_our_file___1-10167)', 'DUEdge(is_our_file___1-9938,is_our_file___1-10167)'}), 'DUPath(is_our_file___1-9938,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14885,conv_file-12439)', 'DUEdge(get_length_token-14864,get_length_token-14885)', '!LoopHead(get_length_token-14885)'}), 'DUPath(get_length_token-14864,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14891)', 'DUPath(get_length_token-14891,cat_file-13832)', 'DUEdge(get_length_token-14800,get_length_token-14891)'}), 'DUPath(get_length_token-14800,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(parse_aiff_header-ENTRY,parse_aiff_header-10435)', '!LoopHead(parse_aiff_header-10435)', 'DUPath(parse_aiff_header-10435,trim_file-10950)'}), 'DUPath(parse_aiff_header-ENTRY,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(trim_file-10999)', 'DUPath(trim_file-10999,cat_file-13832)', 'DUEdge(trim_file-ENTRY,trim_file-10999)'}), 'DUPath(trim_file-ENTRY,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-ENTRY,get_length_token-14899)', '!LoopHead(get_length_token-14899)', 'DUPath(get_length_token-14899,trim_file-10950)'}), 'DUPath(get_length_token-ENTRY,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15025)', 'DUEdge(pad_file-16086,pad_file-15025)', 'DUPath(pad_file-15025,trim_file-10950)'}), 'DUPath(pad_file-16086,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14909,trim_file-10950)', '!LoopHead(get_length_token-14909)', 'DUEdge(get_length_token-ENTRY,get_length_token-14909)'}), 'DUPath(get_length_token-ENTRY,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(is_our_file___1-9907,is_our_file___1-10209)', '!LoopHead(is_our_file___1-10209)', 'DUPath(is_our_file___1-10209,reopen_input_file-18007)'}), 'DUPath(is_our_file___1-9907,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13434,split_file-14397)', '!LoopHead(split_file-14397)', 'DUPath(split_file-14397,strip_and_canonicize-11563)'}), 'DUPath(split_file-13434,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(new_wave_info-19381,trim_file-10950)', '!LoopHead(new_wave_info-19381)', 'DUEdge(new_wave_info-19380,new_wave_info-19381)'}), 'DUPath(new_wave_info-19380,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14912,process___10-17718)', 'DUEdge(get_length_token-14801,get_length_token-14912)', '!LoopHead(get_length_token-14912)'}), 'DUPath(get_length_token-14801,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(new_wave_info-19378,generate_audio_hash_single-17480)', '!LoopHead(new_wave_info-19378)', 'DUEdge(new_wave_info-ENTRY,new_wave_info-19378)'}), 'DUPath(new_wave_info-ENTRY,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14864,get_length_token-14887)', '!LoopHead(get_length_token-14887)', 'DUPath(get_length_token-14887,process___10-17718)'}), 'DUPath(get_length_token-14864,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(read_split_points_file-15089,strip_and_canonicize-11563)', 'DUEdge(read_split_points_file-15135,read_split_points_file-15089)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-15135,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14426,generate_audio_hash_composite-17552)', 'DUEdge(split_file-14428,split_file-14426)', '!LoopHead(split_file-14426)'}), 'DUPath(split_file-14428,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15973)', 'DUPath(pad_file-15973,generate_audio_hash_single-17480)', 'DUEdge(pad_file-15025,pad_file-15973)'}), 'DUPath(pad_file-15025,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14891)', 'DUPath(get_length_token-14891,shift_comparison-13474)', 'DUEdge(get_length_token-ENTRY,get_length_token-14891)'}), 'DUPath(get_length_token-ENTRY,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15976)', 'DUEdge(pad_file-16080,pad_file-15976)', 'DUPath(pad_file-15976,process___11-18333)'}), 'DUPath(pad_file-16080,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15976,reopen_input_file-18007)', '!LoopHead(pad_file-15976)', 'DUEdge(pad_file-15887,pad_file-15976)'}), 'DUPath(pad_file-15887,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(parse_aiff_header-10438,st_snprintf-21174)', 'DUEdge(parse_aiff_header-10437,parse_aiff_header-10438)', '!LoopHead(parse_aiff_header-10438)'}), 'DUPath(parse_aiff_header-10437,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14887,strip_and_canonicize-11563)', 'DUEdge(get_length_token-14801,get_length_token-14887)', '!LoopHead(get_length_token-14887)'}), 'DUPath(get_length_token-14801,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15025,reopen_input_file-18007)', 'DUEdge(pad_file-15019,pad_file-15025)', '!LoopHead(pad_file-15025)'}), 'DUPath(pad_file-15019,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-18618,trim_file-10950)', 'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-18618)', '!LoopHead(verify_wav_header_internal-18618)'}), 'DUPath(verify_wav_header_internal-ENTRY,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14902,get_length_token-14903)', '!LoopHead(get_length_token-14903)', 'DUPath(get_length_token-14903,shift_comparison-13474)'}), 'DUPath(get_length_token-14902,shift_comparison-13474)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14800,get_length_token-14903)', '!LoopHead(get_length_token-14903)', 'DUPath(get_length_token-14903,conv_file-12439)'}), 'DUPath(get_length_token-14800,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14864,get_length_token-14888)', '!LoopHead(get_length_token-14888)', 'DUPath(get_length_token-14888,trim_file-10950)'}), 'DUPath(get_length_token-14864,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(parse_aiff_header-10448)', 'DUEdge(parse_aiff_header-10501,parse_aiff_header-10448)', 'DUPath(parse_aiff_header-10448,process___10-17718)'}), 'DUPath(parse_aiff_header-10501,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-ENTRY,split_file-14426)', '!LoopHead(split_file-14426)', 'DUPath(split_file-14426,trim_file-10950)'}), 'DUPath(split_file-ENTRY,trim_file-10950)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(read_split_points_file-ENTRY,read_split_points_file-15085)', '!LoopHead(read_split_points_file-15085)', 'DUPath(read_split_points_file-15085,reopen_input_file-18007)'}), 'DUPath(read_split_points_file-ENTRY,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(new_wave_info-ENTRY,new_wave_info-19380)', 'DUPath(new_wave_info-19380,pad_file-15998)', '!LoopHead(new_wave_info-19380)'}), 'DUPath(new_wave_info-ENTRY,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14909)', '!LoopHead(get_length_token-14909)', 'DUPath(get_length_token-14909,st_snprintf-21174)'}), 'DUPath(get_length_token-14801,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(cat_file-13832,pad_file-15998)', 'DUEdge(cat_file-ENTRY,cat_file-13832)', '!LoopHead(cat_file-13832)'}), 'DUPath(cat_file-ENTRY,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14897)', 'DUPath(get_length_token-14897,generate_audio_hash_composite-17552)', 'DUEdge(get_length_token-14896,get_length_token-14897)'}), 'DUPath(get_length_token-14896,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(cat_file-13823)', 'DUEdge(cat_file-12937,cat_file-13823)', 'DUPath(cat_file-13823,process___10-17718)'}), 'DUPath(cat_file-12937,process___10-17718)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14897)', 'DUPath(get_length_token-14897,reopen_input_file-18007)', 'DUEdge(get_length_token-ENTRY,get_length_token-14897)'}), 'DUPath(get_length_token-ENTRY,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14891,reopen_input_file-18007)', '!LoopHead(get_length_token-14891)', 'DUEdge(get_length_token-14992,get_length_token-14891)'}), 'DUPath(get_length_token-14992,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(parse_aiff_header-10382,parse_aiff_header-10449)', 'DUPath(parse_aiff_header-10449,generate_audio_hash_single-17480)', '!LoopHead(parse_aiff_header-10449)'}), 'DUPath(parse_aiff_header-10382,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14800,get_length_token-14903)', 'DUPath(get_length_token-14903,process___8-15778)', '!LoopHead(get_length_token-14903)'}), 'DUPath(get_length_token-14800,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14891)', 'DUPath(get_length_token-14891,generate_audio_hash_composite-17552)', 'DUEdge(get_length_token-14949,get_length_token-14891)'}), 'DUPath(get_length_token-14949,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15982,conv_file-12439)', '!LoopHead(pad_file-15982)', 'DUEdge(pad_file-ENTRY,pad_file-15982)'}), 'DUPath(pad_file-ENTRY,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14864,get_length_token-14896)', 'DUPath(get_length_token-14896,process___8-15778)', '!LoopHead(get_length_token-14896)'}), 'DUPath(get_length_token-14864,process___8-15778)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(is_our_file___1-10194)', 'DUPath(is_our_file___1-10194,reopen_input_file-18007)', 'DUEdge(is_our_file___1-10129,is_our_file___1-10194)'}), 'DUPath(is_our_file___1-10129,reopen_input_file-18007)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(pad_file-15960,pad_file-15976)', '!LoopHead(pad_file-15976)', 'DUPath(pad_file-15976,generate_audio_hash_composite-17552)'}), 'DUPath(pad_file-15960,generate_audio_hash_composite-17552)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(trim_file-11071,trim_file-10669)', '!LoopHead(trim_file-10669)', 'DUPath(trim_file-10669,discard_header-22074)'}), 'DUPath(trim_file-11071,discard_header-22074)') which violates common clause hypothesis 1
