Running Delta Bingo (sem)
Step 1: Translating constraints
6 syntactically new alarms detected
[07:40:57] INFO [root.<module>:14] Hello!
[07:40:58] INFO [root.<module>:52] Read 140138 clauses
[07:40:58] INFO [root.<module>:83] Bye!
[07:40:59] INFO [root.<module>:14] Hello!
[07:41:00] INFO [root.<module>:52] Read 197769 clauses
[07:41:01] INFO [root.<module>:83] Bye!
Finished translating constraints (5 sec)
Step 2: Merging constraints
[07:41:02] INFO [root.<module>:44] Hello!
[07:41:05] INFO [root.<module>:74] Read 140138 old clauses and 197769 new clauses
[07:41:05] INFO [root.<module>:76] 75208 clauses occur in common between the two sets
[07:41:05] INFO [root.<module>:84] Read 7 old alarms and 13 new alarms: 7 alarms occur in common
[07:41:05] INFO [root.<module>:96] Old clauses cover 140718 tuples: 54478 EDB and 86240 IDB tuples
[07:41:06] INFO [root.<module>:103] New clauses cover 169012 tuples: 59778 EDB and 109234 IDB tuples
[07:41:06] INFO [root.<module>:109] 126295 tuples occur in common: 42349 common EDBs
bingo/mb-eps.py:127: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 1'.format(clause))
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdAlign-24610,CmdAlign-24206)', '!LoopHead(CmdAlign-24206)', 'DUPath(CmdAlign-24206,my_strndup-43724)'}), 'DUPath(CmdAlign-24610,my_strndup-43724)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdAcuteChar-46851,fprintRTF-ENTRY)'}), 'DUPath(CmdAcuteChar-46851,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLeftRight-37810,fprintRTF-ENTRY)'}), 'DUPath(CmdLeftRight-37810,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteInfo-42335,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteInfo-42335,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdTildeChar-47363,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdTildeChar-47363,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLeftRight-37765,fprintRTF-ENTRY)'}), 'DUPath(CmdLeftRight-37765,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-41845,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-41845,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdApaCite-33216,fprintRTF-ENTRY)'}), 'DUPath(CmdApaCite-33216,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteFontHeader-41255,fprintRTF-ENTRY)'}), 'DUPath(WriteFontHeader-41255,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdHatChar-47197,fprintRTF-ENTRY)'}), 'DUPath(CmdHatChar-47197,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdFontShape-56518,fprintRTF-ENTRY)'}), 'DUPath(CmdFontShape-56518,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdAcuteChar-46848,fprintRTF-ENTRY)'}), 'DUPath(CmdAcuteChar-46848,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdIntegral-37233,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdIntegral-37233,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdFontShape-56491,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFontShape-56491,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-41923,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-41923,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(startParagraph-24400,fprintRTF-ENTRY)'}), 'DUPath(startParagraph-24400,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdNatbibCite-32335,fprintRTF-ENTRY)'}), 'DUPath(CmdNatbibCite-32335,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(startParagraph-24388,fprintRTF-ENTRY)'}), 'DUPath(startParagraph-24388,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-42178,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-42178,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdFigure-53758,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFigure-53758,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLabel-30996,fprintRTF-ENTRY)'}), 'DUPath(CmdLabel-30996,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdApaCite-33261,fprintRTF-ENTRY)'}), 'DUPath(CmdApaCite-33261,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41872,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41872,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdLeftRight-37780,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdLeftRight-37780,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(Convert-34362,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(Convert-34362,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdHarvardCite-32475,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdHarvardCite-32475,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdUmlauteChar-46543,fprintRTF-ENTRY)'}), 'DUPath(CmdUmlauteChar-46543,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(TabularBeginRow-49624,fprintRTF-ENTRY)'}), 'DUPath(TabularBeginRow-49624,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdUmlauteChar-46531,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdUmlauteChar-46531,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdApaCite-33318,fprintRTF-ENTRY)'}), 'DUPath(CmdApaCite-33318,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdRoot-36716,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdRoot-36716,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdBCAY-32842,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdBCAY-32842,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdItem-52925,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdItem-52925,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-41785,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-41785,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-42046,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-42046,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdIntegral-37281,fprintRTF-ENTRY)'}), 'DUPath(CmdIntegral-37281,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(PutJpegFile-27292,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(PutJpegFile-27292,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdHatChar-47218,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdHatChar-47218,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdUmlauteChar-46519,fprintRTF-ENTRY)'}), 'DUPath(CmdUmlauteChar-46519,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdCaption-52363,fprintRTF-ENTRY)'}), 'DUPath(CmdCaption-52363,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(TabularBeginRow-49639,fprintRTF-ENTRY)'}), 'DUPath(TabularBeginRow-49639,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdAcrodef-23161,fprintRTF-ENTRY)'}), 'DUPath(CmdAcrodef-23161,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteHeadFoot-41544,fprintRTF-ENTRY)'}), 'DUPath(WriteHeadFoot-41544,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-41896,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-41896,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdGraveChar-46630,fprintRTF-ENTRY)'}), 'DUPath(CmdGraveChar-46630,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdVecChar-48106,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdVecChar-48106,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdItem-52904,fprintRTF-ENTRY)'}), 'DUPath(CmdItem-52904,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41782,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41782,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdApaCite-33258,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdApaCite-33258,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdCite-32121,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdCite-32121,fprintRTF-45668)') which violates common clause hypothesis 2
